9,30015,2017-07-20 10:00:28,2017-07-20 11:00:44 ,442154.9,6264.7,0,0,21.6,66.5,364.5,.9,.1,.1,0,357.4,9.9,1.1,0,.2,0,0,0,0,0,1,6,1,24.3,99.78,100,99.93,94.27,99.89,29.66,99.75,5.06,8.24,.85,null,43.78,30.07,37.48,32.25,0,60,C,86,B
10,30016,2017-07-20 11:00:44,2017-07-20 12:00:16 ,323051.9,4557.3,0,0,17.1,56,273.5,1,.1,.1,0,265.5,9.1,1,0,.1,0,0,0,0,0,1,6,2,26.6,99.79,100,99.92,94.31,99.81,31.2,99.71,7.29,7.71,1.61,null,40.95,29.23,34.18,32.86,0,60,C,84,B
11,30017,2017-07-20 12:00:16,2017-07-20 13:01:00 ,92482,1315.3,0,0,9.2,24.1,81.9,.7,.1,.1,0,77.6,4.8,1,0,0,0,0,0,0,0,0,5,8,34.9,99.8,100,99.82,92.9,99.84,40.2,99.33,21.69,6.88,.61,null,38.54,28.09,29.52,18.64,0,60,C,84,B
12,30018,2017-07-20 13:01:00,2017-07-20 14:00:34 ,91039.2,1465.4,0,0,9.5,22.1,83.8,.7,.1,.1,0,79.5,4.8,1,0,0,0,0,0,0,0,0,5,5,35.6,99.8,100,99.8,92.21,99.88,34.62,99.43,21.37,6.39,.59,null,40.8,30.29,30.12,19.71,0,60,C,84,B
13,30019,2017-07-20 14:00:34,2017-07-20 15:00:12 ,372519.6,5629.8,0,0,19.5,55.9,313.4,.9,.1,.1,0,307,9.1,1.2,0,.2,0,0,0,0,0,1,6,1,27.5,99.79,100,99.94,93.83,99.91,29.77,99.75,7.13,7.54,.67,null,42.7,31,36.13,35.13,0,60,C,87,B
14,30020,2017-07-20 15:00:12,2017-07-20 16:00:31 ,364101.9,5141.7,0,0,21.1,58.4,315.7,1,.1,.1,0,308.8,9.3,1.1,0,.2,0,0,0,0,0,1,5,2,25.4,99.65,100,99.95,94.72,99.83,25.71,99.75,6.6,7.97,24.24,null,45.88,20.04,36.35,31.46,0,60,C,84,B
15,30021,2017-07-20 16:00:31,2017-07-20 17:00:03 ,350730.4,5628,0,0,18.6,57.1,309.6,.8,.1,.1,0,297,9.2,1.2,0,.2,0,0,0,0,0,1,6,2,27.2,99.81,100,99.95,93.11,99.81,28.15,99.76,6.78,8.04,2.12,null,41.52,31.85,35.67,33.29,0,60,C,84,B
16,30022,2017-07-20 17:00:03,2017-07-20 18:00:31 ,275378.8,3840.2,0,0,17.6,47.6,232.9,.7,.1,.1,0,227.5,7.5,1.1,0,.1,0,0,0,0,0,1,5,2,27.8,99.73,100,99.94,93.04,99.82,29.37,99.7,9.79,8.04,1.11,null,43.38,23.99,35.08,33.84,0,60,C,84,B
17,30023,2017-07-20 18:00:31,2017-07-20 19:00:03 ,113942.1,1813.8,0,0,10.8,28.1,108.5,.7,.1,.1,0,101.9,5.4,1,0,.1,0,0,0,0,0,0,5,4,35,99.79,100,99.86,92.17,99.83,40,99.46,18.95,6.43,1.88,null,40.98,28.61,30.66,34.94,0,60,C,84,B
18,30024,2017-07-20 19:00:03,2017-07-20 20:00:43 ,103188.7,1615.8,0,0,11.2,24.7,97,.6,.1,.1,0,92.5,5.1,1.1,0,.1,0,0,0,0,0,0,4,4,38.9,99.73,100,99.86,91.84,99.84,54.06,97.17,22.33,6.55,7.84,null,39.32,21.76,32.21,22.51,0,60,C,84,B
19,30025,2017-07-20 20:00:43,2017-07-20 21:00:15 ,47950.1,846.4,0,0,8.6,18.6,50.5,.6,.1,.1,0,46.2,4.3,1,0,0,0,0,0,0,0,0,3,7,44.3,99.79,100,99.73,92.03,99.83,45.71,99.08,35.57,4.87,19.49,null,35.46,25.1,25.03,37.88,0,58,C,85,B
20,30026,2017-07-20 21:00:15,2017-07-20 22:00:47 ,95878.8,1710.4,0,0,46.5,24.6,87.5,1.2,.2,.2,0,137.7,5.2,1.4,0,.1,0,0,0,0,0,0,4,6,30.3,99.59,99.98,99.6,83.88,99.88,47.48,98.76,17.07,10.22,45.8,null,35.88,13.43,29.36,44.44,0,60,C,83,B
21,30027,2017-07-20 22:00:47,2017-07-20 23:00:59 ,56689,1332.3,0,0,846.9,19.3,45.6,2.8,.4,.3,0,56.1,4.5,1.8,0,1,.1,.02,0,.02,0,15,10,9,5.2,77.51,99.99,97.81,85.56,99.9,54.55,98.96,25.46,38.26,97.76,null,16.89,73.63,17.19,16.18,0,60,C,72,C
22,30028,2017-07-20 23:00:59,2017-07-21 00:00:22 ,18793.9,382,0,0,308.1,13.7,28.9,.7,.1,.1,0,32.1,3.7,1,0,.1,0,0,0,0,0,21,3,20,20.8,99.9,100,99.33,87.62,99.84,46.41,98.69,14.82,9.12,2.65,null,17.58,23.33,13.03,19.23,0,58,C,76,B
23,30029,2017-07-21 00:00:22,2017-07-21 01:00:47 ,131416,2037.3,0,0,11.5,27,120.4,1.2,.1,.1,0,119.3,5.1,1,0,.1,0,0,0,0,0,0,5,12,33.8,99.76,100,99.6,87.97,99.95,45.27,98.83,18.56,6.34,7.43,null,45.6,30.15,30.3,16.67,0,60,C,82,B
24,30030,2017-07-21 01:00:47,2017-07-21 02:00:13 ,502036.6,6296.9,0,0,25.1,62.1,348.7,.7,.1,.1,0,346.6,8.3,1.1,0,.2,0,0,0,0,0,1,5,1,25.9,99.73,100,99.92,87.19,99.94,33.33,99.48,5.83,8.27,4.46,null,53.02,29.61,33.83,29.8,0,60,C,86,B
25,30031,2017-07-21 02:00:13,2017-07-21 03:00:44 ,42466.2,640.2,0,0,7.7,16.5,40.8,.6,.1,.1,0,37.2,3.9,1,0,0,0,0,0,0,0,0,4,21,41.7,99.83,100,99.46,86.43,99.87,40,98.95,33.7,5.41,.29,null,35.49,28.69,25.79,28.57,0,58,C,83,B
26,30032,2017-07-21 03:00:44,2017-07-21 04:00:25 ,12990.3,338.2,0,0,6.5,11.7,26.4,.9,.1,.1,0,21.3,3.6,1,0,0,0,0,0,0,0,0,2,20,49,99.91,100,99.31,92.71,99.85,49.25,97.48,45.15,10.41,39.16,null,13.6,23.28,10.31,23.53,0,58,C,83,B
27,30033,2017-07-21 04:00:25,2017-07-21 05:00:50 ,14217.8,337.8,0,0,8,11.9,20.6,.6,.1,.1,0,16.5,3.6,1,0,0,0,0,0,0,0,0,1,30,52.8,99.55,100,99.18,89.55,99.86,59.08,94.21,44.8,10.41,23.24,null,17.04,2.1,12.01,45.45,0,58,C,85,B
28,30034,2017-07-21 05:00:50,2017-07-21 06:00:22 ,146486.9,2083.4,0,0,11.9,26.6,120.9,.5,.1,.1,0,116.9,5.1,1,0,.1,0,0,0,0,0,0,4,15,33.8,99.77,100,99.89,90,99.92,48.18,99.08,17.02,7.78,.21,null,48.5,30.88,36.19,16,0,60,C,82,B
29,30035,2017-07-21 06:00:22,2017-07-21 07:00:56 ,15387.5,770.6,0,0,6.7,12.2,21.5,.7,.1,.1,0,18.6,3.6,1,0,0,0,0,0,0,0,0,6,20,45.2,99.92,100,98.82,86.43,99.85,45.95,98.6,33.29,17.47,35.55,null,23.6,8.79,9.47,30.43,0,58,C,83,B
30,30036,2017-07-21 07:00:56,2017-07-21 08:00:31 ,24125.6,443.8,0,0,7.7,13.7,31,.6,.1,.1,0,26.8,3.9,1.3,0,0,0,0,0,0,0,0,3,20,47.7,99.79,100,96.88,82.56,99.85,46.58,98.39,41.21,7.85,37.75,null,22.89,16.45,15.66,42.11,0,58,C,82,B
31,30037,2017-07-21 08:00:31,2017-07-21 09:00:59 ,268283.1,3945.5,0,0,18.2,43.1,230.3,.8,.1,.1,0,224.5,7.6,1.2,0,.1,0,0,0,0,0,1,5,2,30.2,99.73,100,99.68,91.7,99.96,53.93,98.66,15.6,7.84,3.29,null,46.73,26.44,34.42,34.09,0,60,C,84,B
32,30038,2017-07-21 09:00:59,2017-07-21 10:00:19 ,475665.2,7525.8,0,0,26.5,72.2,654.6,.9,.1,.1,0,495.6,10.7,1.1,0,.2,.1,0,0,0,0,1,5,1,28.4,99.76,100,99.94,93.24,99.95,28.36,99.83,4.64,7.37,1.67,null,39.81,24.87,37.7,32.73,0,60,C,87,B
33,30039,2017-07-21 10:00:19,2017-07-21 11:00:45 ,414372.1,5233.8,0,0,26.5,64.4,343.4,.9,.1,.1,0,336.7,9.9,1.2,0,.2,0,0,0,0,0,1,5,1,23.5,99.65,100,99.92,93.69,99.93,31.78,99.74,5.5,9.45,35.33,null,40.42,34.9,33.36,35.87,0,60,C,86,B
34,30040,2017-07-21 11:00:45,2017-07-21 12:00:55 ,685262,8222.6,0,0,30.5,88.8,561.7,1,.1,.1,0,538.4,12,1.1,0,.3,.1,0,0,0,0,1,6,1,24.2,99.73,100,99.95,93.81,99.86,26.06,99.82,3.86,10.11,4.97,null,43.22,24.23,37.85,34.94,0,60,C,86,B
35,30041,2017-07-21 12:00:55,2017-07-21 13:00:21 ,223936.8,2917.5,0,0,13.8,42.4,183.9,.6,.1,.1,0,178.8,6.6,1.1,0,.1,0,0,0,0,0,0,5,3,32.2,99.78,100,99.91,91.83,99.88,32.23,99.6,12.91,8.37,.99,null,41.36,26.97,36.95,33.09,0,60,C,84,B
36,30042,2017-07-21 13:00:21,2017-07-21 14:00:56 ,96406.9,1433.8,0,0,9.1,24.1,94.4,.7,.1,.1,0,88.9,5.5,1.1,0,0,0,0,0,0,0,0,5,8,36.1,99.81,100,99.82,91.67,99.86,35.64,99.45,20.7,6.55,2.08,null,34.89,27.97,25.8,20.9,0,60,C,84,B
37,30043,2017-07-21 14:00:56,2017-07-21 15:00:21 ,311735.5,4298.7,0,0,17.1,48.5,272.6,.7,.1,.1,0,266.7,8.4,1.1,0,.1,0,0,0,0,0,1,6,2,26.8,99.78,100,99.94,92.62,99.86,36.21,99.67,7.97,8.29,.41,null,43.85,30.04,34.8,34.14,0,60,C,84,B
38,30044,2017-07-21 15:00:21,2017-07-21 16:00:47 ,857442,10860.3,0,0,36.6,116.7,716.1,1.2,.1,.1,0,705.8,16.6,1.1,0,.3,.1,0,0,0,0,1,6,1,26,99.71,100,99.96,95.18,99.76,25.49,99.82,3.42,9.32,13.67,null,42.28,22.05,38.85,36.51,0,60,C,86,B
39,30045,2017-07-21 16:00:47,2017-07-21 17:00:15 ,934357.9,12715.1,0,0,40.2,127.1,782.2,.9,.1,.1,0,769,20.1,1.2,0,.3,.1,0,0,0,0,1,5,1,27.3,99.77,100,99.96,93.41,99.76,21.29,99.87,3.46,8.41,.78,null,40.47,25.54,39.08,34.81,0,60,C,87,B
40,30046,2017-07-21 17:00:15,2017-07-21 18:00:56 ,832510.8,11537.4,0,0,42.5,120,700.6,.9,.1,.1,0,684.3,19.3,1.1,0,.3,.1,0,0,0,0,1,4,1,28.3,99.72,100,99.96,93.95,99.79,19.9,99.87,3.42,8.07,13.78,null,35.72,18.9,38.86,32.36,0,60,C,86,B
41,30047,2017-07-21 18:00:56,2017-07-21 19:00:21 ,331492.7,5062.4,0,0,21.5,63.9,323,.8,.1,.1,0,308.9,15.2,1.1,0,.1,0,0,0,0,0,0,3,1,36.6,99.73,100,99.94,93.53,99.8,27.5,99.71,9.23,6.57,1.26,null,32.56,18.14,33.41,17.77,0,60,C,86,B
42,30048,2017-07-21 19:00:21,2017-07-21 20:00:53 ,87069.7,1454.9,0,0,11.4,25.8,89.4,.8,.1,.1,0,82.2,6.7,1.3,0,0,0,0,0,0,0,0,2,3,44,99.69,100,99.83,93.12,99.87,51.43,98.5,23.67,5.87,7.63,null,22.18,10.75,26.78,15.48,0,60,C,85,B
43,30049,2017-07-21 20:00:53,2017-07-21 21:00:21 ,35568.9,1139.6,0,0,8.1,15.9,43.8,.7,.1,.1,0,38.4,4.1,1,0,0,0,0,0,0,0,0,3,9,48.2,99.88,100,99.69,92.05,99.89,40.4,99.28,33.61,16.95,25.27,null,18.86,20.42,20.64,41.46,0,60,C,85,B
44,30050,2017-07-21 21:00:21,2017-07-21 22:00:50 ,65483.4,1323.6,0,0,53,20.6,64.4,1.2,.2,.2,0,115,4.8,1.6,0,.1,0,0,0,0,0,0,4,18,32,99.57,99.97,99.5,82.97,99.91,44.71,98.54,18.48,14.59,44.52,null,28.76,13.13,26.42,40,0,60,C,81,B
45,30051,2017-07-21 22:00:50,2017-07-21 23:00:14 ,121164.9,3435.1,.2,0,757.1,31,44.6,3.2,.6,.5,0,57.4,4.7,1.5,0,.7,.1,.01,0,.02,0,9,3,141,14.7,53.14,100,97.45,81.96,99.96,52.16,98.06,33.78,55.34,97.72,null,27.74,56.11,13.29,22.58,0,60,C,73,C
46,30052,2017-07-21 23:00:14,2017-07-22 00:00:49 ,22918.6,454.9,0,0,440.6,15,32.8,.7,.1,.1,0,35.5,3.7,1.3,0,.1,0,0,0,0,0,19,3,17,19.7,99.86,100,99.46,88.68,99.81,31.3,99.36,13.71,7.67,1.56,null,25.24,23.84,14.11,28,0,58,C,76,B
47,30053,2017-07-22 00:00:49,2017-07-22 01:00:33 ,141146,2114.8,0,0,12.8,28.8,128.7,1.3,.2,.1,0,127.7,5.2,1,0,.1,0,0,0,0,0,0,4,12,33.2,99.72,100,99.57,87.38,99.95,31.03,99.32,17.64,6.59,17.74,null,44.76,25.46,31.69,30,0,60,C,82,B
48,30054,2017-07-22 01:00:33,2017-07-22 02:00:10 ,384074.3,4753.2,0,0,19.8,49.3,274.1,.6,.1,.1,0,271.5,7.1,1.1,0,.1,0,0,0,0,0,1,5,1,28.1,99.75,100,99.91,86.49,99.94,28.32,99.62,7.79,8.4,6.26,null,50.65,29.6,33.34,27.93,0,60,C,86,B
49,30055,2017-07-22 02:00:10,2017-07-22 03:01:03 ,60941.3,905.1,0,0,8.2,18.9,56.9,.6,.1,.1,0,53.2,4.2,1.1,0,0,0,0,0,0,0,0,4,18,39.5,99.82,100,99.6,85.74,99.9,46.77,98.84,28.76,6.11,.74,null,40.98,32.86,29.57,35,0,58,C,82,B
50,30056,2017-07-22 03:01:03,2017-07-22 04:00:28 ,17520.1,369.1,0,0,6.7,12.4,29.1,.9,.1,.1,0,24.2,3.7,1,0,0,0,0,0,0,0,0,3,18,49,99.89,100,99.43,92.79,99.84,40,99.03,44.33,9.4,26.77,null,15.51,20.06,10.8,33.33,0,58,C,83,B
51,30057,2017-07-22 04:00:28,2017-07-22 05:00:03 ,118604.7,1760.3,0,0,11.8,20,100.1,.6,.1,.1,0,96.1,4.8,1,0,0,0,0,0,0,0,0,3,14,38.4,99.72,100,99.87,90.71,99.92,40,99.41,20.22,7.35,7.07,null,45,24.47,29.63,18.75,0,60,C,82,B
52,30058,2017-07-22 05:00:03,2017-07-22 06:00:41 ,60405.7,1402.5,0,0,54,20.8,52.3,1.2,.2,.2,0,103.4,4.2,1.5,0,.1,0,0,0,0,0,0,3,19,33.2,99.61,99.94,99.5,85.02,99.91,51.68,98.51,17.7,14.19,41.16,null,26.68,10.63,31.38,63.64,0,60,C,81,B
53,30059,2017-07-22 06:00:41,2017-07-22 07:00:21 ,27144.2,549.9,0,0,67.2,13.9,21.4,2.3,.3,.2,0,29.5,3.8,1.5,0,.1,0,0,0,0,0,0,2,14,20.5,98.49,100,96.88,84.87,99.87,50,97.65,20.02,30.33,90.95,null,7.95,2.48,7,40,0,58,C,81,B
54,30060,2017-07-22 07:00:21,2017-07-22 08:00:56 ,13818.4,522.1,0,0,7.3,11.8,21.7,.8,.1,.1,0,18.9,3.6,1.1,0,0,0,0,0,0,0,0,1,15,53.9,99.9,100,98.66,85.76,99.85,37.24,98.86,46.32,12.89,60.28,null,17.85,6.84,10.28,29.41,0,58,C,85,B
55,30061,2017-07-22 08:00:56,2017-07-22 09:00:36 ,24190,441.5,0,0,6.8,13.9,30.6,.6,.1,.1,0,26.2,3.8,1.1,0,0,0,0,0,0,0,0,3,19,49.7,99.87,100,97.97,83.94,99.86,34.69,99.17,43.81,7.88,1.52,null,28.85,32.19,16.42,33.33,0,58,C,83,B
56,30062,2017-07-22 09:00:36,2017-07-22 10:00:14 ,33469.1,567.2,0,0,7.2,15.8,38,.6,.1,.1,0,34.1,4,1,0,0,0,0,0,0,0,0,4,14,46.1,99.84,100,99.22,88.31,99.87,46.53,98.94,38.44,6.14,2.07,null,26.64,24.17,18.13,13.16,0,58,C,83,B
57,30063,2017-07-22 10:00:14,2017-07-22 11:00:57 ,55035.2,996.2,0,0,10,19.8,51.9,1.2,.2,.1,0,102.3,4.5,1.2,0,.1,0,0,0,0,0,0,3,8,33.8,99.49,100,99.32,81.6,99.91,54.64,97.55,16.26,18.73,39.91,null,21.86,11.35,20.96,15.73,0,58,C,83,B
58,30064,2017-07-22 11:00:57,2017-07-22 12:00:44 ,30163.6,534.7,0,0,7.2,15.3,35,.6,.1,.1,0,31.1,4,1.2,0,0,0,0,0,0,0,0,3,14,44.6,99.85,100,99.23,86.6,99.87,42.68,98.15,31.44,6.55,1.35,null,25.07,22.74,16.13,20.69,0,58,C,83,B
59,30065,2017-07-22 12:00:44,2017-07-22 13:00:21 ,19200.3,379.5,0,0,6.4,13.1,25.2,.6,.1,.1,0,21.5,3.7,1.3,0,0,0,0,0,0,0,0,3,22,47.3,99.91,100,99.11,89.6,99.85,45.53,98.25,37.77,9.22,.26,null,18.33,33.53,12.58,31.25,0,58,C,83,B
60,30066,2017-07-22 13:00:21,2017-07-22 14:00:59 ,24363.8,442.7,0,0,8,14.4,31.1,.6,.1,.1,0,26.9,4.1,1,0,0,0,0,0,0,0,0,1,9,46.6,99.58,100,99.28,87.92,99.84,43.15,98.21,33.82,7.9,1.31,null,15.85,76.88,14.19,10.53,0,58,C,88,B
61,30067,2017-07-22 14:00:59,2017-07-22 15:00:33 ,74289.9,769.9,0,0,16.4,22.6,32.4,1.2,.2,.2,0,84.5,4.1,1.3,0,.1,0,0,0,0,0,0,1,9,26.7,98.18,100,99.4,85.32,99.88,46.73,97.49,24.18,24.9,88.88,null,15.21,18.2,13.14,14.74,0,58,C,85,B
62,30068,2017-07-22 15:00:33,2017-07-22 16:00:11 ,43674.4,791.5,0,0,8,17.2,54.7,.9,.1,.1,0,49.8,4.1,1.1,0,0,0,0,0,0,0,0,4,11,42.7,99.25,100,99.52,90.88,99.88,46.67,97.64,26.12,4.93,75.14,null,35.5,75.14,21.92,23.44,0,58,C,83,B
63,30069,2017-07-22 16:00:11,2017-07-22 17:00:48 ,35417,551.8,0,0,7.1,15.8,38.9,.6,.1,.1,0,35,4,1,0,0,0,0,0,0,0,0,4,12,43.7,99.83,100,99.53,88.49,99.88,39.46,98.47,29.82,6.27,.22,null,27.67,24.47,22.27,21.62,0,58,C,83,B
64,30070,2017-07-22 17:00:48,2017-07-22 18:00:26 ,19734.5,382.7,0,0,6.7,13.1,25.8,.6,.1,.1,0,22.1,3.7,1,0,0,0,0,0,0,0,0,2,15,47.7,99.87,100,99.29,88.92,99.85,53.23,97.97,38.45,9.1,.15,null,24.92,27.22,13.8,16.67,0,58,C,83,B
65,30071,2017-07-22 18:00:26,2017-07-22 19:00:09 ,19319.3,512.6,0,0,9.4,13,23.2,1.2,.2,.1,0,74.9,3.7,1.2,0,0,0,0,0,0,0,0,2,21,34.6,99.28,100,99.25,83.02,99.82,52.7,97.57,22.38,34.95,58.14,null,9.86,15.29,8.98,20,0,58,C,81,B
66,30072,2017-07-22 19:00:09,2017-07-22 20:00:44 ,15613,446.2,0,0,8.1,12.4,22.7,.6,.1,.1,0,18.8,3.7,1,0,0,0,0,0,0,0,0,1,26,50.5,99.63,100,99.15,88.59,99.87,56.75,92.28,34.08,9.19,20.55,null,15.32,5.58,8.79,57.14,0,58,C,86,B
67,30073,2017-07-22 20:00:44,2017-07-22 21:00:12 ,13172.2,287.3,0,0,7.1,11.4,19.4,.6,.1,.1,0,15.7,3.6,1.1,0,0,0,0,0,0,0,0,1,26,50.7,99.83,100,99.1,89.09,99.84,37.39,98.64,42.27,12.17,73.24,null,12.41,5.67,11.44,26.67,0,58,C,85,B
68,30074,2017-07-22 21:00:12,2017-07-22 22:00:50 ,41937.8,677.1,0,0,8.2,15.3,41.6,.6,.1,.1,0,37.8,3.9,1,0,0,0,0,0,0,0,0,4,17,42.9,99.84,100,99.61,89.14,99.91,43.56,98.91,28.38,5.43,.23,null,39.39,34.59,26.34,20.83,0,58,C,83,B
69,30075,2017-07-22 22:00:50,2017-07-22 23:00:33 ,15008,519.7,0,0,9.9,11.9,19.6,1.1,.2,.2,0,71.3,3.6,1,0,.1,0,0,0,0,0,0,1,23,41,98.25,100,99.34,84.31,99.85,47.03,98.75,41.44,43.15,71,null,9.72,6.12,9.94,41.67,0,58,C,85,B
70,30076,2017-07-22 23:00:33,2017-07-23 00:00:02 ,10339.2,229.8,0,0,24.1,10.8,19.4,.6,.1,.1,0,15.7,3.5,1,0,0,0,0,0,0,0,0,1,21,53.8,99.96,100,98.98,88.08,99.78,47.37,98.4,36.79,15.4,10.49,null,15.76,8.2,13.42,41.67,0,58,C,85,B
71,30077,2017-07-23 00:00:02,2017-07-23 01:00:12 ,132132.9,2020.3,0,0,47.1,26.7,123.5,1.3,.1,.2,0,122.2,5.1,1,0,.1,0,0,0,0,0,0,5,8,39.4,99.81,100,99.63,89.01,99.94,41.3,99.18,18.14,6.31,.42,null,44.46,34.99,31.66,56.67,0,60,C,84,B
72,30078,2017-07-23 01:00:12,2017-07-23 02:00:29 ,405437.5,4922.7,0,0,56.5,52.1,288.2,.6,.1,.1,0,285.2,7.4,1,0,.1,0,0,0,0,0,1,5,1,30.4,99.77,100,99.91,87.54,99.94,22.5,99.75,7.34,8.5,.26,null,50.14,32.1,34.79,26.53,0,60,C,86,B
73,30079,2017-07-23 02:00:29,2017-07-23 03:00:49 ,24198,365.9,0,0,47.2,13.6,27.1,.7,.1,.1,0,23.3,3.7,1.1,0,0,0,0,0,0,0,0,3,25,49.4,99.89,100,99.23,87.91,99.85,36.56,99.28,36.59,9.51,1.97,null,17.75,20.36,18.85,30,0,58,C,83,B
74,30080,2017-07-23 03:00:49,2017-07-23 04:00:20 ,11167.2,289.7,0,0,17.2,11.1,27.5,.8,.1,.1,0,19.6,3.5,1,0,0,0,0,0,0,0,0,1,26,52.7,99.93,100,99.36,93.26,99.8,44.83,99.14,41.86,11.96,62.46,null,12.23,4.11,16.59,28.57,0,58,C,86,B
75,30081,2017-07-23 04:00:20,2017-07-23 05:00:34 ,131692.8,1973.3,0,0,63.9,25.2,110.4,.6,.1,.1,0,106.4,5,1.1,0,.1,0,0,0,0,0,0,3,19,39.7,99.72,100,99.88,91.65,99.91,55.17,96.61,16.95,7.31,6.14,null,46.12,25,31.98,33.33,0,60,C,82,B
76,30082,2017-07-23 05:00:34,2017-07-23 06:00:54 ,28630.8,936.2,0,0,120.8,13.2,22.8,2.3,.3,.3,0,79.9,4.2,1.8,0,.1,0,0,0,0,0,0,2,27,32.4,99.19,99.98,98.68,86.03,99.86,54.03,97.83,19.3,32.88,71.61,null,13.65,5.02,13.44,16.67,0,58,C,81,B
77,30083,2017-07-23 06:00:54,2017-07-23 07:00:14 ,15318.8,388.5,0,0,90.6,13.2,19.1,1.3,.3,.1,0,18.7,3.6,1.3,0,.1,0,0,0,0,0,0,2,24,21.8,97.74,100,96.97,79.2,99.8,48.22,98.54,17.04,21.09,62.86,null,9.28,34.56,13.85,31.25,0,58,C,80,B
78,30084,2017-07-23 07:00:14,2017-07-23 08:00:21 ,10375.8,238.3,0,0,45.3,10.8,19.4,.6,.1,.1,0,15.4,3.6,1.1,0,0,0,0,0,0,0,0,0,22,51.3,99.83,100,98.99,90.31,99.76,50,98.77,44.15,14.88,87.77,null,15.17,1.92,13.32,22.22,0,58,C,85,B
79,30085,2017-07-23 08:00:21,2017-07-23 09:00:44 ,17190.9,316.8,0,0,48.9,12.4,25.2,.6,.1,.1,0,21.2,3.7,1.1,0,0,0,0,0,0,0,1,3,21,47.2,99.9,100,99.22,89.76,99.79,39.8,99.16,36.65,11.04,2.22,null,17.13,23.77,12.23,40,0,58,C,83,B
80,30086,2017-07-23 09:00:44,2017-07-23 10:00:07 ,22326.3,439.2,0,0,55.3,13.4,27.7,.6,.1,.1,0,23.9,3.7,1,0,0,0,0,0,0,0,0,3,17,51,99.89,100,99.33,88.49,99.83,47.87,99.06,38.99,7.99,1.49,null,29.69,37.9,12.79,26.67,0,58,C,83,B
